Textile historical metrics review
=================================

Raw metric rows: 31
Ignored blank Google rows: 2
Real keyword rows: 30
Keywords missing from seed map: 0

Keywords by ad group:
  AG-01-TEXTILE-GENERIC: 6
  AG-02-TSHIRTS-PRINT: 4
  AG-03-TSHIRTS-EMBROIDERY: 3
  AG-04-CAPS-PRINT: 3
  AG-05-CAPS-EMBROIDERY: 4
  AG-06-SHOPPERS-PRINT: 4
  AG-07-SHOPPERS-EMBROIDERY: 3
  AG-08-WORKWEAR-BRANDING: 3

Search-volume values:
  5000.0: 2
  500.0: 10
  50.0: 10
  (blank): 8

Preliminary decisions:
  candidate-priority: 12
  candidate-test: 10
  hold-no-data: 8

Bid statistics:
  Median low-range bid: 10.73 UAH
  Median high-range bid: 37.26 UAH

Created: seo/google-ads/keyword-research/2026-08/12-textile-branding/evidence/historical-metrics.review.csv
